#,Name,WN8 Rating,Performance Rating,Battles,Win Rate,Average Damage,Average Exp. Overall,Average Kills,Avg. base capture,Avg. base defense,Vehicles spotted,Average Tier
1.0,EvilJoe,"1,357","1,430","226,234",50.50%,973.0,539.0,0.92,2.86,0.91,1.21,7.32
2.0,GROMIGOR [1WP],876,"1,223","198,565",48.00%,770.0,413.0,0.62,0.77,0.28,1.47,7.14
3.0,moellemann [RRW],816,"1,206","180,965",48.10%,700.0,555.0,0.56,1.68,0.06,1.72,6.94
4.0,Mitjnj,909,"1,210","165,196",47.60%,770.0,397.0,0.73,0.72,0.68,0.81,7.31
5.0,Slimjim31,"2,051","1,754","161,814",54.00%,1417.0,618.0,1.24,1.05,0.96,0.91,7.69
6.0,mcInvisible,310,872,"158,493",44.70%,342.0,297.0,0.32,1.68,0.17,0.42,6.16
7.0,veroce04,975,"1,280","157,557",48.60%,810.0,443.0,0.79,0.38,0.42,0.66,7.12
8.0,COUZEY,"1,447","1,466","157,422",50.70%,1131.0,454.0,1.1,0.67,0.69,1.36,7.59
9.0,MichalKami,"1,046","1,314","156,635",49.30%,772.0,507.0,0.74,0.62,0.61,0.95,6.83
10.0,Cire06,"2,138","1,813","154,419",55.60%,1247.0,692.0,1.23,1.31,1.24,0.69,6.8
11.0,porsche111,"1,033","1,315","153,929",51.00%,468.0,415.0,0.89,2.86,1.32,0.66,4.84
12.0,bula1406,645,"1,072","145,673",47.00%,535.0,345.0,0.59,0.82,0.39,0.94,6.65
13.0,jojojar,851,"1,202","144,943",47.30%,840.0,415.0,0.58,0.45,0.35,1.41,7.77
14.0,Rebellen_1960 [NOTD],"1,024","1,285","142,200",47.80%,871.0,573.0,0.72,0.98,0.42,1.06,7.44
15.0,umbrella42 [PA-PI],651,"1,073","141,880",47.90%,508.0,496.0,0.61,1.16,0.53,2.16,6.52
16.0,miki71 [X-W],"2,526","1,942","141,705",56.90%,1500.0,789.0,1.38,1.51,1.07,1.86,7.53
17.0,_Predator12_,715,"1,122","141,462",46.30%,627.0,483.0,0.8,2.88,0.55,0.51,6.79
18.0,felixpeliculas [-ESP],846,"1,204","137,890",48.40%,644.0,384.0,0.63,1.44,0.29,1.28,6.7
19.0,destry [CNP],969,"1,254","137,287",49.30%,589.0,464.0,0.85,1.02,0.7,0.89,5.74
20.0,Tygr29,713,"1,131","136,567",49.20%,415.0,295.0,0.8,0.66,0.93,0.56,5.16
21.0,diskiler,"1,762","1,660","136,163",53.60%,1040.0,631.0,1.09,0.86,0.84,1.19,6.63
22.0,RAKI98 [MD-SH],"1,651","1,627","135,553",53.60%,1119.0,562.0,0.92,1.87,0.63,2.22,7.27
23.0,PRZEMO59 [PPG],"1,023","1,291","134,467",49.20%,760.0,462.0,0.74,0.56,0.51,1.01,6.81
24.0,totolalune13,"1,508","1,561","133,799",53.50%,1061.0,622.0,0.91,0.66,0.49,1.41,7.25
25.0,dorub [HTKL],"1,100","1,338","133,717",48.30%,969.0,549.0,0.85,0.79,0.55,0.48,7.63
26.0,ijkCZ [DCSR],"1,040","1,310","133,547",48.90%,818.0,535.0,0.72,1.38,0.4,1.21,7.01
27.0,ALEKLOZANOV [M_A_N],"1,497","1,544","133,482",52.70%,958.0,531.0,1.04,0.9,0.69,1.08,6.68
28.0,PeaceDeliverer,"1,846","1,702","133,189",51.70%,1473.0,595.0,1.1,1.51,0.57,1.22,8.07
29.0,mymbastik [_FNS_],"1,099","1,371","131,856",49.20%,867.0,398.0,0.78,0.59,0.57,0.63,6.95
30.0,bury1968,493,"1,004","131,209",46.10%,392.0,397.0,0.35,0.31,0.08,2.52,6.05
31.0,manix62 [WNG],"1,055","1,304","131,165",48.40%,929.0,452.0,0.85,0.61,0.56,0.66,7.52
32.0,gabor7504 [DURVA],"1,197","1,367","131,037",50.20%,870.0,436.0,0.83,0.89,0.69,1.54,7.28
33.0,splorer [SPAIN],"1,057","1,303","130,818",48.10%,910.0,513.0,0.73,0.86,0.48,0.85,7.53
34.0,LADADOC,"1,005","1,288","130,552",47.80%,898.0,429.0,0.74,0.42,0.64,0.59,7.52
35.0,tr1_pera,"1,049","1,307","130,509",49.30%,961.0,611.0,0.71,0.94,0.32,1.29,7.91
36.0,Leeshk [O-50],"1,130","1,372","130,413",52.40%,633.0,549.0,0.9,1.5,0.46,1.37,5.7
37.0,samsungdv,"1,443","1,507","129,753",50.50%,869.0,526.0,1.06,1.17,0.87,0.91,6.54
38.0,Gurulu [B__G],"1,592","1,600","129,751",53.50%,1076.0,562.0,0.97,0.97,0.5,1.34,7.0
39.0,luigi320 [D-BZ],"2,053","1,747","129,462",53.90%,1501.0,756.0,1.3,0.81,0.94,1.17,8.16
40.0,HYOB,"1,183","1,382","128,713",49.30%,977.0,456.0,0.78,0.66,0.81,0.76,7.56
41.0,Grosbizou [FTFS],"1,286","1,427","128,428",51.60%,696.0,432.0,1.0,2.19,0.77,1.03,5.86
42.0,divi1971,"1,025","1,283","128,248",49.10%,829.0,422.0,0.73,0.67,0.48,1.45,7.36
43.0,lomach [RGT],"2,397","1,933","128,046",57.30%,1740.0,815.0,1.36,0.94,1.27,0.82,8.23
44.0,Yogi25 [PA-PI],"1,014","1,296","127,960",48.30%,800.0,415.0,0.73,1.02,1.37,0.66,7.01
45.0,Hannes2 [DS-F],"1,245","1,400","127,398",48.80%,1023.0,585.0,0.86,1.03,0.46,0.87,7.51
46.0,majko1964 [VVILK],"1,681","1,575","127,357",52.30%,1094.0,503.0,1.12,0.57,0.87,1.34,7.26
47.0,Max254w [PEKB],"1,508","1,555","127,147",50.30%,1126.0,571.0,1.05,0.56,0.92,0.72,7.25
48.0,Zobrodong,"1,289","1,448","126,847",50.70%,881.0,477.0,0.92,2.19,0.67,0.84,6.7
49.0,MaRjoT05 [GOOUT],"2,689","2,058","126,114",57.80%,2021.0,732.0,1.39,0.93,1.04,1.34,8.61
50.0,cvrleRPG [CT],"1,595","1,586","125,908",52.10%,1353.0,686.0,0.95,1.36,0.46,1.37,8.14
,,,,,,,,,,,,
,Data: 31/01/2019,,,,,,,,,,,
